id,title,subtitle,description,links,quadrant,keywords
8c2c2c7130be3083ab0be7dea0bce5f3,systemes monetaires,1. bitcoin s'inscrit dans l'histoire et l'evolution de la monnaie,niall ferguson (2023). fiat history - saifedean ammous,https://www.youtube.com/watch?v=nw_el3w3SGU, comment bitcoin change societe,"bitcoin, war, gold, inflation, britain, 1914, currencies, currency, monetary, bank, finance, standard, economic, 1918, banks, british, crypto, dollar, financial, history, russia, asset, inflationary, 1920s, 1930s, 2020, army, bonds, books, digital"
cfb6e8733a2a4229b877284fb3f757ee,systemes monetaires,1. bitcoin s'inscrit dans l'histoire et l'evolution de la monnaie,michel khazzaka (2022). la vie d'un paiement fiat - surfin'22,https://www.youtube.com/watch?v=LugE0aLY16I, comment bitcoin change societe,"pas, une, banques, paiement, carte, transactions, le, banque, fait, euros, paye, smartphone, bien, bitcoin, centrale, fraude, milliards, apple, cartes, ce, dans, des, est, pourquoi, technologie, visa, votre, être, bancaire, blockchain"
3bb6872c3b48227c1be1ea1ed5e75883,systemes monetaires,"3. monnaie, preference temporelle, et investissements",michael saylor (2023). the 24 risks of equities with michael saylor. the bitcoin layer,https://www.youtube.com/watch?v=8cX1aptP5Io, comment bitcoin change societe,"risk, bitcoin, equity, company, shareholders, currency, business, companies, stock, capital, ceo, employees, index, economy, patent, corporations, risks, sue, sued, vendor, apple, billion, competitor, debt, dollar, economic, indexes, investor, legal, liability"
2e2c4d75aa5f50bd0101b91f65cfc6cf,changement de paradigme,2. changement de paradigme,meme factory (2023). hello. i am bitcoin. based on a text from tomer strolight,https://www.youtube.com/watch?v=-NVUQILq1pA, comment bitcoin change societe,"artificial, life, bitcoin, bitcoins, record, survive, blockchain, computer, computers, existence, humans, live, money, units, agreeing, alive, anarchy, artificially, awareness, beings, believe, believes, benefit, blood, brain, cells, chaotic, collectively, communicate, company"
5836d43654206c4adcd1949798db00fd,reseau lightning,1.  fonctionnement du lightning network,tadge dryja (2022). une legende de l'ecosysteme ! - gac,https://www.youtube.com/watch?v=1Q_uoID-BDY, comment bitcoin change societe,"bitcoin, lightning, channel, ethereum, network, channels, coins, exchanges, idea, utxo, changes, exchange, scaling, fork, gigabyte, gigabytes, layer, node, oracle, technology, contracts, dlc, forks, law, megabytes, payment, smaller, software, spend, utrexo"
87bea8fbaf4c2de15d61b7c2ae1fd3f9,reseau lightning,1.  fonctionnement du lightning network,"tadge dryja (2022). thaddeus present his work : ln network genesis, dlc and utreexo - surfin' bitcoin 2022",https://www.youtube.com/watch?v=lMWQrImbQiM, comment bitcoin change societe,"bitcoin, utxo, lightning, blockchain, contracts, network, node, utxos, bridge, generator, tree, channels, coins, oracle, proofs, utrexo, alice, binary, database, faster, gigabytes, hash, ibd, ideas, nodes, payment, problems, signature, signatures, spend"
5836d43654206c4adcd1949798db00fd,reseau lightning,1.  fonctionnement du lightning network,bastien teinturier (2022). surchauffe du lightning network ?! - gac,https://www.youtube.com/watch?v=1Q_uoID-BDY, comment bitcoin change societe,
c3f16bb0ab4bf24a41a67130c3d9d28d,reseau lightning,1.  fonctionnement du lightning network,bastien teinturier et antoine poinsot (2022). bitcoin et lightning : comment participer ? surfin' bitcoin 2022,https://www.youtube.com/watch?v=Zg2zLynsoCQ, comment bitcoin change societe,"une, pas, bitcoin, être, le, ce, code, votre, fait, bien, protocole, qui, changement, des, développeurs, merci, ouais, peut, énormément, autre, contre, boulot, pense, pourquoi, valeur, vous, blockstream, dans, entreprises, exactement"
49df0b01c18a1b9a36e6c39094c822b6,stabilite economique,2. comment bitcoin peut redresser l'economie ?,jordan b peterson (2022). how an incorruptible money could impact the free market process in bitcoin as an incorruptible system of value. wim,https://www.youtube.com/watch?v=FQlA-I7PXf0&t=4031s, comment bitcoin change societe,
7d948d128333a44be32d8c13ddd9a3f9,energie,"1.  utiliser plus d'energie, est-ce un probleme ?",alex epstein (2022). fossil future. bitcoin fixes this #95,https://www.youtube.com/watch?v=2YzrMwzjNSY, comment bitcoin change societe,"fuels, energy, fossil, climate, freedom, benefits, nature, bitcoin, book, productivity, experts, corporations, labor, moral, policy, thinking, assumption, countries, crisis, earth, emissions, expert, fiat, government, inflation, machines, nurture, philosophy, resources, think"
1b6e2246565887530f2855643f850619,energie,2.  minage de bitcoin : quelle utilisation d'energie ? comparee a quoi ?,"j. king (2022). ""this machine greens"" - bitcoin documentary. swan bitcoin",https://www.youtube.com/watch?v=b-7dMVcVWgc, comment bitcoin change societe,"energy, bitcoin, miners, mining, currency, money, electricity, gold, inflation, civilization, dollar, oil, renewable, carbon, methane, wampum, consumption, currencies, economic, economy, fuel, market, advancement, banks, billion, christmas, co2, demand, efficient, environment"
7f921dc66be37e7e60e39fb0ddd21bcf,energie,2.  minage de bitcoin : quelle utilisation d'energie ? comparee a quoi ?,n. cantu (2022). besoin energetique du bitcoin par layer. surfin'bitcoin22,https://www.youtube.com/watch?v=8eUWm08OXsw, comment bitcoin change societe,
8de5a65bbd73b0ac32e0abadd6da9bd1,energie,"3.  vertus economiques, sociales, environnementales du minage",shaun connell (2022). the bitcoin energy revolution. preston pysh,https://www.youtube.com/watch?v=OlLAmKzOTlU, comment bitcoin change societe,"mining, energy, miners, bitcoin, power, megawatt, generation, pysh, companies, renewables, demand, market, markets, preston, electricity, gas, prices, solar, grid, miner, price, capex, connell, cost, customers, batteries, company, ercot, gigawatts, hardware"
463acbc067e99ca4d93a196b094553ed,energie,4. d'une pierre deux coups : se chauffer en minant bitcoin,a. vinot (2021). miner du bitcoin grace a sa chaudiere? la solution sato. db,https://www.youtube.com/watch?v=XoRnwviMGvE, comment bitcoin change societe,"pas, une, fait, des, le, ce, ouais, être, entre, bien, dans, cartes, coup, carte, est, peut, qui, vous, avoir, contre, les, vraiment, fais, fois, votre, merci, parce, pourquoi, justement, bitcoin"
f561b30f8fb219d667c3ca4481c7e228,energie,4. d'une pierre deux coups : se chauffer en minant bitcoin,ajelex et blob (2023). attakai : le chauffage bitcoin diy ! db,https://www.youtube.com/watch?v=gKoh44UCSnE, comment bitcoin change societe,"une, pas, le, votre, extracteur, des, température, avoir, peut, pouvoir, ventilateurs, ce, chauffage, dans, dirais, fait, vous, les, miner, mineur, watts, être, 1400, bruit, chaleur, coup, décibels, installer, intéressant, merci"
64fe7f37a7ffcd12798aa932ce89324f,agriculture,"2.  preserver  le capital, travailler sur le temps long",c. mayfield (2023). animal-based skincare & regenerative agriculture. tftc,https://www.youtube.com/watch?v=QZb17i2zwM4&t=5807s, comment bitcoin change societe,"lard, skin, pigs, oils, fat, cows, farming, farm, meat, pastures, soil, sun, sunburn, bitcoin, carbon, oak, sunscreen, cosmetics, cream, grass, methane, pig, plants, topsoil, beef, cow, creams, deer, eat, environment"
1493b5349c8a56fa000327dc410f792f,science & recherche,2.  axes de reflexion pour regenerer la science,troy cross (2022). philosophy of science - off chain with jimmy song,https://www.youtube.com/watch?v=xzbw5qlzf68, comment bitcoin change societe,
ebc5569cda28f1fb161a06daf0c223be,science & recherche,2.  axes de reflexion pour regenerer la science,rupert sheldrake (2013). the science delusion - banned ted talk,https://www.youtube.com/watch?v=JKHUaNAxsTg, comment bitcoin change societe,"nature, science, constants, consciousness, constant, dogmas, evolutionary, light, speed, theory, universe, brain, brains, crystallise, crystals, delusion, educated, evolve, fluctuating, gaze, matter, metrology, regenerated, resonance, sciences, scientific, telepathy, thoughts, values, assumption"
54f53f3acc0be4cd28bb3ea252365ccf,science & recherche,2.  axes de reflexion pour regenerer la science,rupert sheldrake (2023). objectivity- an urgently needed new approach: sheldrake-vernon dialogue 77,https://www.youtube.com/watch?v=hgFp7kkvD7k, comment bitcoin change societe,"science, objectivity, scientists, scientific, subjective, scientist, study, nature, passive, rover, objective, papers, qualities, reductionism, sciences, breakthroughs, data, galileo, imaginations, innovation, journals, life, mechanistic, physical, projecting, projection, reductive, relevance, representation, research"
dbe57fcd481f3459cab2672bf2877834,education,ecroulement du syteme educatif,s. ammous (2022). post-secondary education - bitcoin fixes this,https://www.youtube.com/watch?v=MQT3ANAxq4g, comment bitcoin change societe,
a07aacf08800d3ad7a4e1720aca8bed7,nutrition & sante,examen critique des approches de sante et nutrition fiat,andy schoonever (2022). economics of health care. bitcoin fixes this,https://www.youtube.com/watch?v=42G42lKhs0Q, comment bitcoin change societe,"health, insurance, healthcare, bitcoin, pay, company, doctor, costs, incentive, profit, doctors, economics, gov, hospital, paying, bank, care, community, cost, incentives, premium, uninsured, account, bankrupt, deductible, financial, medicare, money, business, cash"
a2cb716ba5938e9fbd878b8092a31c7c,nutrition & sante,degradation des habitudes alimentaires,dr benjamin bikman (2022). why we get sick - saifedean ammous podcast,https://www.youtube.com/watch?v=UHANGHWqE7A&list=PL_nQ8kZARIe01xBNJTi2YujKSXCJQ_Sf4&index=28, comment bitcoin change societe,
57a9878d2a42aa0dbafed3241705829d,nutrition & sante,degradation des habitudes alimentaires,dr malcolm kendrick (2022). cholesterol con - the bitcoin standard podcast,https://www.youtube.com/watch?v=BjiEf_LvNRA&list=PL_nQ8kZARIe01xBNJTi2YujKSXCJQ_Sf4&index=19, comment bitcoin change societe,"cholesterol, disease, cardiovascular, ldl, arteries, statins, artery, risk, pharmaceutical, science, hypothesis, blood, clots, data, heart, scientific, endothelial, placebo, plaques, stress, atherosclerotic, bitcoin, drugs, fat, health, statin, clot, effects, fiat, medicine"
9ae88b422d40099b8c761e40c2c50679,nutrition & sante,retour aux fondamentaux - ne te fie pas : verifie !,dr cate shanahan (2022). deep nutrition. saifedean ammous podcast,https://www.youtube.com/watch?v=7_0nopuEN3k&list=PL_nQ8kZARIe01xBNJTi2YujKSXCJQ_Sf4&index=47, comment bitcoin change societe,"nutrition, diet, fat, eating, eat, meat, oils, food, medical, doctors, healthy, vegetables, bypass, heart, fats, health, saturated, economics, statistics, bitcoin, doctor, acids, book, carnivore, fatty, money, nature, protein, teeth, cooking"
73cf08990a8df43cf291f18fa582b66b,nutrition & sante,retour aux fondamentaux - ne te fie pas : verifie !,dr benjamin bikman (2022). why we get sick. saifedean ammous podcast,https://www.youtube.com/watch?v=UHANGHWqE7A&list=PL_nQ8kZARIe01xBNJTi2YujKSXCJQ_Sf4&index=28, comment bitcoin change societe,
97039d914fa28f4d3036ade2e43b4e06,nutrition & sante,retour aux fondamentaux - ne te fie pas : verifie !,r. negri (2022). treating depression w/ psychedelics & btc. rapid-fire,https://www.youtube.com/watch?v=jvYq0qVmY-M, comment bitcoin change societe,"bitcoin, drugs, drug, doctors, experiences, money, experience, noise, trauma, truth, twitter, utopia, brain, humility, mushrooms, pharmaceutical, addiction, behavior, doctor, world, change, companies, consciousness, ethic, knowledge, liberating, pathways, perspective, philosophical, psilocybin"
0419bce45b6109045184ac2c29fbc86e,nutrition & sante,retour aux fondamentaux - ne te fie pas : verifie !,"jordan peterson (2022). on rules for life, psychedelics, the bible, and much more - the tim ferris show",https://www.youtube.com/watch?v=C1sEHNw4UIg, comment bitcoin change societe,"religious, book, books, life, openness, psilocybin, resentment, alberta, bible, conservative, hallucinogens, lectures, partner, relationship, suffering, value, alcohol, anger, anxiety, biblical, cain, chaos, clinical, competence, dangerous, domain, drugs, experience, huxley, ndp"
aa59a4d9a363799f5e5c67b5b426ce40,droits & libertes,bitcoin : une chance pour les droits de l'homme,alex gladstein (2022). financial privilege. bitcoin fixes this #88,https://www.youtube.com/watch?v=NFZlWLQY8TU, comment bitcoin change societe,"bitcoin, financial, book, currency, fiat, freedom, israel, rights, crypto, imperialism, israeli, monetary, palestine, palestinian, treasury, corporations, governments, cryptocurrency, dollar, economic, economy, gold, government, palestinians, privilege, yuan, chapter, china, community, countries"
aa3f6193a508e5218cf0ed58666a77ea,droits & libertes,vie privee,janine roem (2023). freedom money. bitcoin magazine studios,https://www.youtube.com/watch?v=xTfY5TjuN2A, comment bitcoin change societe,"privacy, freedom, public, technology, cash, education, harm, kids, phone, smartphone, internet, parents, smartphones, social, bank, bitcoin, financial, wear, child, children, countries, credit, crime, evidence, famous, independent, journalism, private, protect, surveillance"
3108ca42e48486b8d2da23792347caa5,politique,bitcoin : aspiration et positionnement  politique,faune radio (2023). aux origines politiques de bitcoin : autrichiens et cypherpunks dans bitcoin politiquement,https://www.youtube.com/watch?v=D4ObwhTsAko&t=227s, comment bitcoin change societe,
5fc567a8e366a2f35bf159cdca8b0933,politique,bitcoin : aspiration et positionnement  politique,faune radio (2023). le positionnement politique de bitcoin dans bitcoin politiquement,https://www.youtube.com/watch?v=D4ObwhTsAko&t=1203s, comment bitcoin change societe,
e325d6c3d2eff1903c6830a9fcc10de4,politique,"bitcoin : securite  violence, et guerre",jason lowery (2022). is bitcoin violence? tftc,https://www.youtube.com/watch?v=ZLj7xn47qOg, comment bitcoin change societe,"bitcoin, power, war, security, warfare, secure, software, energy, money, ledger, monetary, munitions, agrarian, amendment, hash, nuclear, technology, governments, watts, attack, belief, computer, disputes, government, transaction, cyber, mining, value, decentralized, military"
f523d12988009a7a854da8ecf82b50ab,politique,"bitcoin : securite  violence, et guerre",jason lowery (2022). bitcoin and the power projection game. wim124,https://www.youtube.com/watch?v=wRxc7uUqAyE, comment bitcoin change societe,"energy, power, bitcoin, life, physics, bacteria, evolution, sapiens, cooperation, entropy, math, force, law, strategy, asteroid, brains, cortexes, nature, dinosaurs, economics, fiction, mammals, prefrontal, projection, resources, sun, war, weasel, animals, biological"
b7b225d5bbaedaa7183f75fd4d8911c7,politique,"bitcoin : securite  violence, et guerre",jason lowery (2022). pos vs pow. preston pysh podcast,https://www.youtube.com/watch?v=ikPnr23h7qg, comment bitcoin change societe,"power, stake, authority, bitcoin, pysh, security, ledger, abstract, secure, watts, physical, cyberspace, machines, costs, energy, computer, machine, protocol, animals, blockchain, centralized, hash, hierarchies, proof, property, software, twitter, validators, agrarian, computers"
